,unique_id,unique_date,Review,Sentiment,source,Product,Name,Ratings,likes,length_sentence
0,1293286303316865024,20201109,@christo_grego Please reach out to our Direct Care Team at 1-[phone] Monday &amp; Tuesday 8 AM - 8 PM and Wednesdaâ€¦ https://t.co/Dxbr1N5F6f,0,Twitter,,,,0.0,144
1,1293539123144400896,20201109,@juanmivelasco Podemos imaginar sus frustraciones en torno a esto. Estaremos encantados de ayudarle con esta inquieâ€¦ https://t.co/MAtIBaGcKV,1,Twitter,,,,0.0,140
2,1293545116024569856,20201109,@lotuck Can you provide us with the dimensions of your available space?,1,Twitter,,,,0.0,71
3,1293545678724005888,20201109,@kelleyincola We're disappointed to hear about the experience you've been having and would like to try and help. Plâ€¦ https://t.co/G6d8PPRsQ6,1,Twitter,,,,0.0,140
4,1293593257432285184,20201109,"@whirlpoolcorp @1maidenamerica Hi, there. We are very sorry for the delay. Due to the current climate surrounding Câ€¦ https://t.co/J9dS8r0cCz",0,Twitter,,,,0.0,140
5,1293621358723764224,20201109,"@ktwopines Hello, we do apologize for the inconvenience this may have caused. The Use and Care Guide will advise thâ€¦ https://t.co/VGP9e1qtl2",1,Twitter,,,,0.0,140
6,1293669857754591232,20201109,@utefan_42 We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/dyPoZY3M0O,1,Twitter,,,,1.0,140
7,1293945601139367936,20201109,"@dhpks875 We are sorry for the longer than normal hold time. If you have not been taken care of, please private mesâ€¦ https://t.co/RY4AQug9EF",1,Twitter,,,,0.0,140
8,1293945698216542208,20201109,@lowes @clayhughesmusic We're very sorry to hear about the experience you've been having with your Dishwasher. Pleaâ€¦ https://t.co/LmLgFEI8hk,1,Twitter,,,,0.0,140
9,1293946188908113920,20201109,@whirlpoolcorp @mikered79 We take this very seriously and apologize extensively for any inconvenience this has causâ€¦ https://t.co/v6iJ8ShiHB,0,Twitter,,,,1.0,140
10,1293997717467824128,20201109,@looch10k We're disappointed to hear about the experience you've been having and would like to try and help. Pleaseâ€¦ https://t.co/csLTv8DOaf,0,Twitter,,,,0.0,140
11,1294009343172653056,20201109,"@rachseiwert That's great to hear, Rach. We hope your refrigerator keeps you happy for years to come ðŸ’›",1,Twitter,,,,1.0,102
12,1294268048577384448,20201109,@jennsander1 We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/4gTGaBEhr2,1,Twitter,,,,0.0,140
13,1294269615598637056,20201109,@stellatobrandon We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/GSAS2BJa8y,0,Twitter,,,,0.0,140
14,1294271014063558656,20201109,@stellatobrandon We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/j0SwhBVzPX,0,Twitter,,,,0.0,140
15,1294284371386671104,20201109,@lareinetherese We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/MmAlvm29sA,1,Twitter,,,,0.0,139
16,1294323038851399680,20201109,@soimlikeword We're disappointed to hear about the experience you've been having and would like to try and help. Plâ€¦ https://t.co/4uqVG77jDk,1,Twitter,,,,0.0,140
17,1294331924161482752,20201109,@robtaber Demand for our appliances have been overwhelming recently and it has depleted our stock. We apologize forâ€¦ https://t.co/wen8eqM6Fb,1,Twitter,,,,0.0,140
18,1294355553830010880,20201109,"@goldel1960 We apologize for the delay in your delivery.  If your order was placed online through our website, pleaâ€¦ https://t.co/UDF2cyvdNc",1,Twitter,,,,0.0,140
19,1295332565000376320,20201109,@whirlpoolcorp @kaydayyay We're sorry to hear about the delay in your refrigerator delivery.,1,Twitter,,,,0.0,92
20,1295332705857687552,20201109,@ksadylady We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/nUiSmFmjyv,1,Twitter,,,,0.0,140
21,1295746654868590592,20201109,@doogan4ever We understand your frustration. We'll try to help as quickly as possible if you can please private mesâ€¦ https://t.co/jrZJJD0pVB,1,Twitter,,,,0.0,140
22,1295753606503829504,20201109,@jaynithu We're sorry to hear about your experience. Please provide your model and serial number in a private messaâ€¦ https://t.co/IhJYLSgwOg,1,Twitter,,,,0.0,140
23,1295756230061961216,20201109,"@asawyerhair If you can provide us with the model number for your current washer, we can see if we have a newer modâ€¦ https://t.co/j11cJKcpi5",1,Twitter,,,,2.0,140
24,1295815652272463872,20201109,"@mulemullins The dimension for this refrigerator are as follows, Height 65 7/8th inches, Width 32 3/4th inches, andâ€¦ https://t.co/KSP7UGj6Zz",1,Twitter,,,,0.0,140
25,1296146307791429632,20201109,@branedraned We're sorry to hear about your frustrations and appreciate you taking the time to voice your concerns.â€¦ https://t.co/YRUcR7rm1a,1,Twitter,,,,0.0,140
26,1296146352922152960,20201109,@whirlpoolcorp @hcoladonato We apologize for the inconvenience regarding your Refrigerator. Please continue to workâ€¦ https://t.co/hd7gCS3Bt1,0,Twitter,,,,0.0,140
27,1296147050497744896,20201109,@delormek We're disappointed to hear about the experience you've been having and would like to try and help. Pleaseâ€¦ https://t.co/MoRt26Mgb9,0,Twitter,,,,0.0,140
28,1296147818902691840,20201109,"@themaytagman @manifestphil We apologize for the inconvenience. If you don't mind, please send us a video through Dâ€¦ https://t.co/DxHEgdZyPw",0,Twitter,,,,0.0,140
29,1296415822521434112,20201109,@big8307al We are so sorry to hear this. Please see the link for the Use and Care Guide for your model.â€¦ https://t.co/9VuaDDwIUj,0,Twitter,,,,0.0,128
30,1296447805603622912,20201109,@irishjayhawk66 We understand where you're coming from and apologize for any inconvenience. We'd love to see if weâ€¦ https://t.co/wOa6OITFBB,1,Twitter,,,,0.0,139
31,1296535883567509504,20201109,@devlinchristina Weâ€™re happy to be a part of your kitchen remodel. Hereâ€™s to many more years of delicious meals together.,1,Twitter,,,,0.0,121
32,1296543371662692352,20201109,@asawyerhair Thank you.  These are the 2 front load washers we currently offer.   WFW9290FBD is 1 inch deeper and 3â€¦ https://t.co/spqkkoY6Hw,1,Twitter,,,,1.0,140
33,1296801736489934848,20201109,"@diveasaurus We're very sorry to hear about the experience. If you don't mind, click on DM link and provide us withâ€¦ https://t.co/fNVtv4Sz3U",0,Twitter,,,,1.0,140
34,1297917323865620480,20201109,@vikkennedy Were disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/VXlGqEyWFS,1,Twitter,,,,0.0,140
35,1297932164890341376,20201109,@field_est3113 We're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/RPzVQrwNYu,1,Twitter,,,,0.0,140
36,1297933189860786176,20201109,@OCBarra We're disappointed to hear about the experience you've been having and would like to try and help. Pleaseâ€¦ https://t.co/3RP9J8f1QA,0,Twitter,,,,0.0,139
37,1298284760054276096,20201109,"@rohitraman Sorry for the longer than normal hold time. If you have not been taken care of, please private messageâ€¦ https://t.co/8Gfr92SdmX",1,Twitter,,,,0.0,139
38,1298587523371999232,20201109,"@whirlpoolcorp @margari49751691 Hello, we're truly sorry to hear about this issue surrounding your Appliance. Pleasâ€¦ https://t.co/f6G1qV5sB1",0,Twitter,,,,0.0,140
39,1298656293109010432,20201109,@sparksmom_rn We are very sorry for the long hold time. This is a busy time of the year for us. The hold times we aâ€¦ https://t.co/HNPLW3crW4,0,Twitter,,,,0.0,140
40,1298701692893106176,20201109,@chsbakergal We're sorry to hear you are still having problems. We have left a detailed message and ask that you caâ€¦ https://t.co/1IHypQdb7G,1,Twitter,,,,0.0,140
41,1298717703062974464,20201109,@meggplant We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/NMDPUPMAPB,1,Twitter,,,,0.0,140
42,1298979129644089344,20201109,@justsomeonewc We take this very seriously and apologize extensively for any misunderstanding that may have happeneâ€¦ https://t.co/18tMFh2sPn,1,Twitter,,,,0.0,140
43,1299066986710917120,20201109,@rippervet We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/DvVkVVP8by,0,Twitter,,,,0.0,140
44,1299410779163287552,20201109,@sparksmom_rn We apologize for the normal than longer hold times as this is a busy time of year for us. The hold tiâ€¦ https://t.co/xrml9Nmd5f,0,Twitter,,,,0.0,140
45,1299475046897979392,20201109,"@Chris15882163 We sincerely apologize for your inconvenience, Chris, and would like to assist you in any way we canâ€¦ https://t.co/cUfAPqzb78",1,Twitter,,,,0.0,140
46,1300461045014761472,20201109,"@dfroves Hi, there. We are very sorry for the delay. Due to the current climate surrounding COVID-19, we are experiâ€¦ https://t.co/KUQioFdOfF",1,Twitter,,,,0.0,140
47,1300465794283966464,20201109,@jeffsmithphd We're disappointed to hear about the experience you've been having and would like to try and help. Plâ€¦ https://t.co/grUKQg0INB,1,Twitter,,,,0.0,140
48,1300466355901210624,20201109,@kyeledixon We're disappointed to hear about the experience you've been having and would like to try and help. Pleaâ€¦ https://t.co/TT06oGPxQ8,1,Twitter,,,,0.0,140
49,1300493760112058368,20201109,@christianvera We're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/bNbS3CtY9L,0,Twitter,,,,0.0,140
50,1300586221383675904,20201109,@pandas_revenge @DQsomethingelse We can understand your frustration surrounding this &amp; would like to review this fuâ€¦ https://t.co/QmI6drX0Fr,1,Twitter,,,,0.0,144
51,1300836101452685312,20201109,"@Joeisgoingtowin Hello, we are sorry to hear this, if you could please provide your model number we would be happyâ€¦ https://t.co/9hI2KZu56R",1,Twitter,,,,0.0,139
52,1300838116887089152,20201109,"@jessicreep We are terribly sorry to hear this concern. If you are currently having a concern with an appliance, plâ€¦ https://t.co/jSljeb00kg",0,Twitter,,,,0.0,140
53,1300860866812874752,20201109,@phillee_58 We understand where you are coming from and apologize for any inconvenience. We'd love to see if we canâ€¦ https://t.co/inEhylcMIV,1,Twitter,,,,0.0,140
54,1300885020899454976,20201109,"@dfroves For this order, please reach out to our Direct Care Team at 1-[phone] Monday &amp; Tuesday 8 AM - 8 PM anâ€¦ https://t.co/LkSPewajbm",1,Twitter,,,,0.0,144
55,1300896170307457024,20201109,@d78160838 We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/VLGcEEu1eC,1,Twitter,,,,0.0,140
56,1301146524588572672,20201109,@thereallyrealjt We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/gMIsiFHNen,1,Twitter,,,,0.0,140
57,1301149205466099712,20201109,"@ronaldvining We're sorry to hear you are in need of a repair for your appliance.  As you are located in Singapore,â€¦ https://t.co/RznXPh5Gqv",0,Twitter,,,,0.0,140
58,1301177893230444544,20201109,@paul_vetter We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/JRf1Jh2Gol,1,Twitter,,,,0.0,140
59,1301196294476771328,20201109,@juliemontano3 We're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/c3B7hLaiBh,1,Twitter,,,,0.0,140
60,1301200135494537216,20201109,@larry007lee We are terribly sorry to hear about your concern. Please reach out to our Direct Care Team at 1-866-80â€¦ https://t.co/stIn9ef5YC,1,Twitter,,,,0.0,140
61,1301215566255054848,20201109,@davidcshaheen We're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/42G2INpSYp,0,Twitter,,,,0.0,140
62,1301219603411021824,20201109,@retrodess We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/grzhq8mImy,1,Twitter,,,,0.0,140
63,1301224877786050560,20201109,"@janetwumom2 Unfortunately, we cannot guarantee there will not be repairs or part replacements needed during the apâ€¦ https://t.co/CVRfARSVui",0,Twitter,,,,0.0,140
64,1301534101019783168,20201109,"@yadamecdance We are very sorry for the continued frustrations with your appliance. Unfortunately, we are unable toâ€¦ https://t.co/tqNbuOnlSa",0,Twitter,,,,0.0,140
65,1301545962041729024,20201109,"@dhpks875 We are sorry for the delay with your part. At this time, our Parts Research Team is still looking for theâ€¦ https://t.co/EvKrDS8mCb",1,Twitter,,,,0.0,140
66,1301855821572304896,20201109,@omgwtf_bbq We're disappointed to hear about the experience you've been having and would like to try and help. Pleaâ€¦ https://t.co/ZEiVfzNYrs,1,Twitter,,,,0.0,140
67,1301856373018439680,20201109,@margari49751691 We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/P9oZUN05af,1,Twitter,,,,0.0,140
68,1301883913674129408,20201109,@mfwil We are very sorry for the longer than average hold times. Our Specialty Team is uniquely suited to handle yoâ€¦ https://t.co/n4nXjADy1s,1,Twitter,,,,0.0,140
69,1303307616525975552,20201109,@GWadehra We can imagine your frustrations surrounding this. We would be happy to help you with this concern. Pleasâ€¦ https://t.co/7zCYqRLn3Y,1,Twitter,,,,0.0,140
70,1303365546252042240,20201109,"@KYWildWoman Hi, for order status inquiries, we ask that you please contact our Customer Experience Center at 1-800â€¦ https://t.co/IJtCC6ecOd",1,Twitter,,,,0.0,140
71,1303399167298023424,20201109,"@jennsander1 We are sorry for any frustrations. We are sorry we missed the opportunity to speak with you. However,â€¦ https://t.co/wX3ZcGxFiC",1,Twitter,,,,0.0,139
72,1303420587570794496,20201109,@margari49751691 We are sorry to hear that. If you change your mind we would be happy to review this concern furtheâ€¦ https://t.co/st8hZBiXym,0,Twitter,,,,0.0,140
73,1303455181250715648,20201109,@tracyarthur We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/mDWlRZ2suu,1,Twitter,,,,0.0,140
74,1303749874689675264,20201109,@jen_lockett We are terribly sorry to hear about your concern. Did you purchase this directly or through a Dealer?,0,Twitter,,,,0.0,114
75,1303818773510729728,20201109,@dawn_berlitz21 You may view and or purchase replacement parts at the link below. We've also included a link to theâ€¦ https://t.co/oMNEu0O88r,1,Twitter,,,,0.0,140
76,1304133300450217984,20201109,@sabeauxlaveaux We're terribly sorry to hear that this has happened. We would like to try and help. Please Privateâ€¦ https://t.co/MtbTAinOAb,1,Twitter,,,,0.0,139
77,1304138963947487232,20201109,@Faz14796116 We're sorry to hear this. Our offices are not directly involved in the order or delivery processes ofâ€¦ https://t.co/sI9JlxiJ2C,1,Twitter,,,,0.0,139
78,1304142284502556672,20201109,@jen_lockett We are sorry to hear this. Please reach out to our Direct Care Team at 1-[phone] Monday &amp; Tuesdayâ€¦ https://t.co/z3kdnBux8E,1,Twitter,,,,1.0,144
79,1304142995676168192,20201109,@BenLMFT @WhirlpoolCare It was our pleasure! Please feel free to reach out if you have any further questions or concerns.,1,Twitter,,,,0.0,121
80,1304150997514825728,20201109,@jen_lockett You are welcome.,1,Twitter,,,,0.0,29
81,1304452705994387456,20201109,@ankuruahd We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/22Ek2FRjf0,0,Twitter,,,,0.0,140
82,1304456047072079872,20201109,@AnneMichelini We're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/lm6kFD83zA,1,Twitter,,,,1.0,140
83,1304463986444951552,20201109,"@thecarebearstar We are sorry for the longer than normal hold time. If you have not been taken care of, please Privâ€¦ https://t.co/Lddvd5LMqb",1,Twitter,,,,0.0,140
84,1304506847848792064,20201109,@jen_lockett We are glad to hear that you were able to cancel that order. We will forward your suggestions to the appropriate department.,1,Twitter,,,,1.0,137
85,1305498801071886336,20201109,@dawn_berlitz21 We are happy to hear that was useful. Please feel free to reach back out if you have any further quâ€¦ https://t.co/zEVBH59BfN,1,Twitter,,,,0.0,140
86,1305518386059849728,20201109,"@Huskerbubble Hello, we apologize for the long hold times. If you still have not been assisted please feel free toâ€¦ https://t.co/vXiFAVVbbs",1,Twitter,,,,0.0,139
87,1305540549122850816,20201109,@g_gauger We're disappointed to hear about the experience you've been having and would like to try and help. Pleaseâ€¦ https://t.co/tk7LdSdPvO,0,Twitter,,,,0.0,140
88,1305873251621625856,20201109,@stevesampson922 We apologize for the frustration Steve. That part number has been updated. Please click on the folâ€¦ https://t.co/gaZZI5PDZB,1,Twitter,,,,0.0,140
89,1305904433499451392,20201109,@concertjunkie17 We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/1OSesv1CEh,0,Twitter,,,,0.0,140
90,1305969168395784192,20201109,@jenmathis52 We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/qhYJ3hRSpY,1,Twitter,,,,0.0,140
91,1305974528997298176,20201109,@Andresorjuela81 We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/AumOQF0Xgn,0,Twitter,,,,0.0,140
92,1306232554643771392,20201109,@inevitaberrance We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/W5Ifeia3t7,1,Twitter,,,,0.0,140
93,1306265452918837248,20201109,@theeandymcgill We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/XswBp2MTZD,1,Twitter,,,,0.0,139
94,1306599571531816960,20201109,"@stevenamcqueen Hi, we would be glad to assist you. Please DM us your phone number, street address, email address, and order number.",0,Twitter,,,,0.0,132
95,1306937005360766976,20201109,@troyquast We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/eeccw6iZJn,1,Twitter,,,,0.0,140
96,1306938829027373056,20201109,@Brian___H We are very sorry for the long hold time. This is a busy time of us right now. The hold times we are expâ€¦ https://t.co/aWr0QAezLB,0,Twitter,,,,0.0,140
97,1306954199209570304,20201109,"@particleman37 If you are currently having a concern with your appliance, please feel free to private message us wiâ€¦ https://t.co/cw7bgHXGq4",1,Twitter,,,,0.0,140
98,1306980911867719680,20201109,@Lovendwar08 We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/YjuoQUnFP6,0,Twitter,,,,0.0,140
99,1306988690657497088,20201109,@Brian___H We do apologize for the inconvenience. You would need to call the number provided or wait for the next aâ€¦ https://t.co/xhD3yhpT1E,1,Twitter,,,,0.0,140
100,1307016969175076864,20201109,@paulscheib1 We're disappointed to hear about the experience you've been having and would like to try and help. Pleâ€¦ https://t.co/Ejll9BRiB4,1,Twitter,,,,0.0,140
101,1307018495373258752,20201109,@SiMpLyD3e We're disappointed to hear about the experience you've been having and would like to try and help. Pleasâ€¦ https://t.co/Jhd6202OxS,1,Twitter,,,,0.0,140
102,1307031494473519104,20201109,"@l0raleah Hi, we see where our Care Resolution Team ordered the part for you yesterday. It is in stock and you shouâ€¦ https://t.co/h4gRMM4lgT",1,Twitter,,,,0.0,140
103,1308039094652620800,20201109,@mayanka61669043 We're disappointed to hear about the experience you've been having and would like to try and help.â€¦ https://t.co/ytVyuwEs4v,1,Twitter,,,,0.0,140
104,1308047606875119616,20201109,"@buonojohn Hi, we're disappointed to hear about the experience you've been having and would like to try and help. Pâ€¦ https://t.co/cO4X0Xyvgu",1,Twitter,,,,0.0,140
105,1308133166318792704,20201109,@whirlpoolcorp @raghven88236766 yah sunakar hamen khed hai. kya aap hamen apana sthaan pradaan kar sakate hain taakâ€¦ https://t.co/xeX50who4k,1,Twitter,,,,1.0,140
106,1308133936153923584,20201109,@comicwoolsey We're disappointed to hear about the experience you've been having and would like to try and help. Plâ€¦ https://t.co/C3cFtgCRes,0,Twitter,,,,1.0,140
107,1308432556099022848,20201109,@ii_rubiirush The cycling off and on of the surface burner is completely normal. You can access all the informationâ€¦ https://t.co/sxbuaF1jEO,1,Twitter,,,,0.0,140
108,1308435970476433408,20201109,@ecvpurcell We're disappointed to hear about the experience you've been having and would like to try and help. Pleaâ€¦ https://t.co/tEgJo4JCsS,1,Twitter,,,,0.0,140
109,1308453537555283968,20201109,@RhodesGreg We're disappointed to hear about the experience you've been having and would like to try and help. Pleaâ€¦ https://t.co/GjvvELSyfK,1,Twitter,,,,0.0,140
110,1308529008980774912,20201109,@staydeak we're disappointed to hear about the experience you've been having and would like to try and help. Pleaseâ€¦ https://t.co/YScCuFo4dA,0,Twitter,,,,0.0,140
111,1309162732932005888,20201109,@MMMac88 We apologize that we were not able to arrange for a sooner service appointment. While the Service Companieâ€¦ https://t.co/Fr6JZ4ouim,1,Twitter,,,,0.0,140
112,1309162757741252608,20201109,"@MMMac88 Their ""authorized"" status just means that they agree to leave appointments open for our customers and thatâ€¦ https://t.co/iPlPUnijvZ",0,Twitter,,,,0.0,140
